source_role	source_sha	source_relative_path	target_relative_path	source_sha256	target_sha256	disposition
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/runtime-version.txt	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/runtime-version.txt	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	9a45c28fdc9194d11861964c0d37569e9f8f423464e2095252e1e99e1a5ddf6a	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/source-git-status.txt	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/source-git-status.txt	b594e191a55dca06dc1285b0ed709436bb300180acc84b32771c8b803afb0c22	b594e191a55dca06dc1285b0ed709436bb300180acc84b32771c8b803afb0c22	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/test-inventory.txt	R-REGRESSION-TRAP-TESTS/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-REGRESSION-TRAP-TESTS/cael-dgx/test-inventory.txt	dd14bb8ed3870c5c9a60ef7b645fcfb8a210f1c1f2d89460a9476ef48d7b46f3	dd14bb8ed3870c5c9a60ef7b645fcfb8a210f1c1f2d89460a9476ef48d7b46f3	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-TRACE-REDACTION-1121/EVIDENCE.md	R-TRACE-REDACTION-1121/EVIDENCE.md	6366dba54b6adeb5acfb8b8cc846cc94288334262783290778b166763fd7515f	a5ae5c75bd406ea3b05c9673832db1aa8c1096a5906545e96801627c0bc34efd	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-candidate-run-result.json	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-candidate-run-result.json	03250ab97ebf07c2ba6b381bf48d3ab74374f297a42a832a7faafdf903ed8624	0d109379ccedd21b625ec4c736441df3526fe5fbcb9fba7e77bfd8b21677c44a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-evidence.jsonl	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-evidence.jsonl	cd454cba83b4270fd48e053badbd91551312f6f4c8b0e05b85cb6d3aad9aa688	164caeaafd8d5bad30c5d835c473baaa295dc5bea1618411c91cfc2f1e03c536	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-r-trace-redaction-1121-summary.json	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-r-trace-redaction-1121-summary.json	51b2da946f0609060d64c77dadde08739f3135b2315a655cfd7596b18b22afa0	c6650977fd23e67dd234e956ebd85a44e48fefc820f9c4b2ee80ea1539934b17	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-run-result.json	R-TRACE-REDACTION-1121/catalog/live-cw-b-20260825T101047Z-r-trace-redaction-1121-d849a70d-run-result.json	e49ffb4d18fb3fa60f478b0360159654a075342cf7962af354971eb95632e010	d5c947cfac5ffb9360038e3e1003750a9505a9fff4ee4961238b2abd404e2037	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	R-TRACE-REDACTION-1121/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-TRACE-REDACTION-1121/EVIDENCE.md	R-TRACE-REDACTION-1121/source-evidence/1cc8f4e3d617ef6f173283ef83d7b739a4995734/R-TRACE-REDACTION-1121/EVIDENCE.md	8779f5a383c2db94922e634f9adf65456cc6113006a60ce33017ec3bee4c8cd9	8779f5a383c2db94922e634f9adf65456cc6113006a60ce33017ec3bee4c8cd9	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	README.md	README.md	e1a51cc36c02c6d094fdf0ba92f5d84c3e01d0282a76dec2ae06a5acdf508f45	278659616f851d54619e7668dbd77bda0b90da134da4e7e96799f28488b7336c	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	RESOLVED-SHA.md	RESOLVED-SHA.md	fdb70e52467c578371a0fa5b5ef682b370411240d7d4702b145f20811c361b8b	7351a136e2f7a94851f3446018465484c7fe8421bee5bc2c4172bb1d1181728b	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	TRANSPOSED-FROM.md	TRANSPOSED-FROM.md	b95464e14455cedd8f017a414e3b817035b46f722b9e275c0ca8e1c927ef4973	60012d35187d6827adea1976b973b212151aa07c87c39faa89826c2e20c0b3a7	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/C713-HEARTBEAT-REVIEW.md	artifacts/gates/C713-HEARTBEAT-REVIEW.md	034cd562dce47c389e762b9ebfb172515443507032fc0db08bcbbfa7b9d8a786	034cd562dce47c389e762b9ebfb172515443507032fc0db08bcbbfa7b9d8a786	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/GATES-2ffc.md	artifacts/gates/GATES-2ffc.md	66473cd3392f8423c050dbdfbb6e75192e635e60be69fc5a44cca07c3ae8e373	66473cd3392f8423c050dbdfbb6e75192e635e60be69fc5a44cca07c3ae8e373	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/HEARTBEAT-MERGE-REVIEW.md	artifacts/gates/HEARTBEAT-MERGE-REVIEW.md	fafea9127d52e47ff11e8454aa2bab89fdd3c18c93699e76d7db0606d06cf9dc	fafea9127d52e47ff11e8454aa2bab89fdd3c18c93699e76d7db0606d06cf9dc	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/MODE-B-C713.md	artifacts/gates/MODE-B-C713.md	24a7f1bda7e1190a886e7fb9e8ba13aa81e84e7b689bbc93d111af2ceea5dccc	24a7f1bda7e1190a886e7fb9e8ba13aa81e84e7b689bbc93d111af2ceea5dccc	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/MODE-B.md	artifacts/gates/MODE-B.md	38c51f900dc1caf06d690e4ce226f1bad5e4cc401c6e4c54e57c69d53179f056	38c51f900dc1caf06d690e4ce226f1bad5e4cc401c6e4c54e57c69d53179f056	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/NAMED-REF-CONTRACT.md	artifacts/gates/NAMED-REF-CONTRACT.md	f0825ba82cd329e81b56f06284045c79fee95a133da9bef3e08c5999418ce01a	f28f480749a060df38ac957babba2076effd83fa272a2735dba5bef20755c0a6	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/NORMAL-CLONE.md	artifacts/gates/NORMAL-CLONE.md	8d67290eec45677168cffadd54e3efebcb65a55e940bd95da5cfc6455f95f34d	8d67290eec45677168cffadd54e3efebcb65a55e940bd95da5cfc6455f95f34d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/SHA256SUMS	artifacts/gates/SHA256SUMS	658634b2c577f0a9419eeaece3ded4682df953511ce853b9d8ac264eca05f70a	b1317f45ac111777c6ce456acaf91754872f5b9a401e8c1f96052deaa274028a	target-rebound
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/WARM-QUALIFICATION.md	artifacts/gates/WARM-QUALIFICATION.md	7dd7bdc9eaf92441995e4ee9202584ca351c19b811d8280f1c268d8796f41fd6	7dd7bdc9eaf92441995e4ee9202584ca351c19b811d8280f1c268d8796f41fd6	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/gate-2-feature-cores.log	artifacts/gates/gate-2-feature-cores.log	898e3fb15518fb9d4ef317b9874c2574951168f8806337a8ebf76d63143950e4	898e3fb15518fb9d4ef317b9874c2574951168f8806337a8ebf76d63143950e4	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/gate-2.5-overlap-tests.log	artifacts/gates/gate-2.5-overlap-tests.log	3a3982bd2327c4ff19fbcd73a1bc50917fe5ca5b3010fdba9193d7f9c33c9400	3a3982bd2327c4ff19fbcd73a1bc50917fe5ca5b3010fdba9193d7f9c33c9400	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/gate-2.7-classification.tsv	artifacts/gates/gate-2.7-classification.tsv	fec79601fe5271b9a6cff8be238a360aba6f8bba759d0223366345dc4e644bf4	fec79601fe5271b9a6cff8be238a360aba6f8bba759d0223366345dc4e644bf4	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/BLOB-IDENTITY.tsv	artifacts/gates/mode-b-c713/BLOB-IDENTITY.tsv	c127648d2105e4e82af2f4405f63ed7abef21abd3391868523676b578782cf2f	c127648d2105e4e82af2f4405f63ed7abef21abd3391868523676b578782cf2f	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/README.md	artifacts/gates/mode-b-c713/README.md	f5b157acf8caf78581846636dde0c2422ec3119746a72d9494770a03eba80681	f5b157acf8caf78581846636dde0c2422ec3119746a72d9494770a03eba80681	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/aggregate/aggregate-summary.json	artifacts/gates/mode-b-c713/aggregate/aggregate-summary.json	cebacce6da32854ca8da5a8e761ea19f53b9c0361e416897d2cf659d1b48cffe	cebacce6da32854ca8da5a8e761ea19f53b9c0361e416897d2cf659d1b48cffe	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/aggregate/aggregate-summary.md	artifacts/gates/mode-b-c713/aggregate/aggregate-summary.md	6af0af59d42ece293dc00282ef634db0d252020b2c7a14e597eba2e54923f8ac	6af0af59d42ece293dc00282ef634db0d252020b2c7a14e597eba2e54923f8ac	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/aggregate/job-timings.json	artifacts/gates/mode-b-c713/aggregate/job-timings.json	507479dabfc861ebec2ee5d1b5772bfa9eb23e0d51e834532d6e85b2e7ee3ce3	507479dabfc861ebec2ee5d1b5772bfa9eb23e0d51e834532d6e85b2e7ee3ce3	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/aggregate/routing-receipts.json	artifacts/gates/mode-b-c713/aggregate/routing-receipts.json	6a8638bcfc41f50f529b1e6ed7ecd7a28bf8b7ebc78ca20481b4977d30e0fbbd	6a8638bcfc41f50f529b1e6ed7ecd7a28bf8b7ebc78ca20481b4977d30e0fbbd	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/confirm-determinism-flakes.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/confirm-determinism-flakes.txt	1d363c0b915ccfff07e0fbe6c528b07c90d0371a4992e52401a58fc8c083d95f	1d363c0b915ccfff07e0fbe6c528b07c90d0371a4992e52401a58fc8c083d95f	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/gate-test-shard-core-runtime-tui-pty.log	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/gate-test-shard-core-runtime-tui-pty.log	06a9193c2ebb6f2e57e4bb9794d2437f0ed66851cf6376504ce4852e0f655686	06a9193c2ebb6f2e57e4bb9794d2437f0ed66851cf6376504ce4852e0f655686	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/gates.tsv	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/gates.tsv	5f7164b2711bce7418163b80a8526a075d1771209a9a77c6124a354d82eaa67d	5f7164b2711bce7418163b80a8526a075d1771209a9a77c6124a354d82eaa67d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/rc.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/rc.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/resource-usage.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/resource-usage.txt	68a3b7d7311bb3bf6382c8da5f1bf57085955f9039b82f3fd14b01abc7745f07	68a3b7d7311bb3bf6382c8da5f1bf57085955f9039b82f3fd14b01abc7745f07	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/result.json	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/result.json	cadd80c618b26fa50c6a94f4f5bf10e7309c62d91ca5d40ccbb0f3513aec7ce5	cadd80c618b26fa50c6a94f4f5bf10e7309c62d91ca5d40ccbb0f3513aec7ce5	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/summary.json	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/summary.json	1475930e088855876e28b7f5577d7ca83e4a700bef423db8a8436e1c41376d22	1475930e088855876e28b7f5577d7ca83e4a700bef423db8a8436e1c41376d22	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/summary.md	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-dist-batch-068-c7131791a6d3/dist-core-runtime-tui-pty/summary.md	a653d6a34ae8ed54c5aa4fef5196ba9d8eac58ae42e40dabf9de1f1513bcd69f	a653d6a34ae8ed54c5aa4fef5196ba9d8eac58ae42e40dabf9de1f1513bcd69f	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/gate-test-shard-agentic-commands-doctor.log	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/gate-test-shard-agentic-commands-doctor.log	5ca0cea8ae1ecb4a7d73feb38ff8dc9d75667e2efacd0f16efa1e7e100c84b5d	5ca0cea8ae1ecb4a7d73feb38ff8dc9d75667e2efacd0f16efa1e7e100c84b5d	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/gates.tsv	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/gates.tsv	6895444e3f55bcfcdb067ed17826eb1da04a54e407b3966c9997e96affdadb55	6895444e3f55bcfcdb067ed17826eb1da04a54e407b3966c9997e96affdadb55	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/rc.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/rc.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/resource-usage.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/resource-usage.txt	d8b8558cb31b71718dbe97532fa1c8d142866fff35d6f48701628c74a47bae9e	d8b8558cb31b71718dbe97532fa1c8d142866fff35d6f48701628c74a47bae9e	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/result.json	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/result.json	f2cd586d9b40942bdc2a5db8f47560f721fabfecc1cbab803d763196ee745241	f2cd586d9b40942bdc2a5db8f47560f721fabfecc1cbab803d763196ee745241	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/summary.json	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/summary.json	3032405f18d421f46ed09cfab08cfcbe7f96ff565c70efb66b82458e1b022d0e	3032405f18d421f46ed09cfab08cfcbe7f96ff565c70efb66b82458e1b022d0e	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/summary.md	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-hosted-batch-035-c7131791a6d3/node-agentic-commands-doctor/summary.md	9f230890d97460354a03de0b5bccbfaef2590370f05b023b49ea412f1bf89e20	9f230890d97460354a03de0b5bccbfaef2590370f05b023b49ea412f1bf89e20	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/gate-test-shard-agentic-cli.log	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/gate-test-shard-agentic-cli.log	2b8de940f069ca466ccc322c6150c0f11afa00dff803054b0a34f8afb14bc9c7	2b8de940f069ca466ccc322c6150c0f11afa00dff803054b0a34f8afb14bc9c7	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/gates.tsv	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/gates.tsv	51824d6987cf79d84d1bae2851331f02aa95292c716f8802c69f1ebca81b8d93	51824d6987cf79d84d1bae2851331f02aa95292c716f8802c69f1ebca81b8d93	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/rc.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/rc.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/resource-usage.txt	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/resource-usage.txt	d3758129eb632ecd05a5107a155812e46c60729502023a6b75c3857440945db4	d3758129eb632ecd05a5107a155812e46c60729502023a6b75c3857440945db4	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/result.json	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/result.json	e836284b0c84a9fe7a261f93bd5f67b9eb2944d7892f024485e600b875a78958	e836284b0c84a9fe7a261f93bd5f67b9eb2944d7892f024485e600b875a78958	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/summary.json	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/summary.json	d6255b8ab515f930b685b43d3a61e7c94b9b272ab517eafc4b57d6f309ebd93f	d6255b8ab515f930b685b43d3a61e7c94b9b272ab517eafc4b57d6f309ebd93f	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/summary.md	artifacts/gates/mode-b-c713/artifacts/openclaw-local-ci-batch-local-batch-066-c7131791a6d3/node-agentic-cli/summary.md	55a09b86d3a7a927998fb1161755b1d9de4a12830dc502cd2e74bc47298b06d5	55a09b86d3a7a927998fb1161755b1d9de4a12830dc502cd2e74bc47298b06d5	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b-summary.json	artifacts/gates/mode-b-summary.json	116175a68824e6df38beb9e235b2ac270ad89a8c7653053a6e9a9cecc3305c4e	116175a68824e6df38beb9e235b2ac270ad89a8c7653053a6e9a9cecc3305c4e	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b/DIRECT-CONTROLS.md	artifacts/gates/mode-b/DIRECT-CONTROLS.md	bd93f7c0a4ca95ccbbedd3723d09785d21557978045c13cf7a61cec3e60d30d2	bd93f7c0a4ca95ccbbedd3723d09785d21557978045c13cf7a61cec3e60d30d2	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b/README.md	artifacts/gates/mode-b/README.md	58c91d8dcaa416074c8d182e62081d5dc1bb58802e7e90c398b265bfe9dde50f	58c91d8dcaa416074c8d182e62081d5dc1bb58802e7e90c398b265bfe9dde50f	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b/aggregate/aggregate-summary.json	artifacts/gates/mode-b/aggregate/aggregate-summary.json	116175a68824e6df38beb9e235b2ac270ad89a8c7653053a6e9a9cecc3305c4e	116175a68824e6df38beb9e235b2ac270ad89a8c7653053a6e9a9cecc3305c4e	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b/aggregate/aggregate-summary.md	artifacts/gates/mode-b/aggregate/aggregate-summary.md	61438fc199d612e246eb138d89f237918dc63ab21a90934f6a65f159c195a2e2	61438fc199d612e246eb138d89f237918dc63ab21a90934f6a65f159c195a2e2	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b/aggregate/job-timings.json	artifacts/gates/mode-b/aggregate/job-timings.json	504266164f676f01627aa0ce24e65a243bca092d476f50fc79c1b8377caefdfe	504266164f676f01627aa0ce24e65a243bca092d476f50fc79c1b8377caefdfe	byte-identical
frozen-warm-basis-corpus	25051f3b77409c45f5ce71c3b3b05aae85b0f8f9	artifacts/gates/mode-b/aggregate/routing-receipts.json	artifacts/gates/mode-b/aggregate/routing-receipts.json	ffb2f8ea9f96dada203d0ab80d1ba1c0f3781b04a9b9c8076a88c9a098af7b25	ffb2f8ea9f96dada203d0ab80d1ba1c0f3781b04a9b9c8076a88c9a098af7b25	byte-identical
