Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > returns cron-in-progress when cron lanes have queued work 1505ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > preserves inline notify=false fallback text 2768ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > still blocks an owning cron wake while unrelated cron lane work is queued 1483ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps a heartbeat's unmarked final private under global message-tool reply policy 1436ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not skip for global subagent-lane work alone 3127ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps a heartbeat's unmarked final private under group-specific message-tool reply policy 1504ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > records requests-in-flight when the main lane has queued work 1394ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > ignores only the exact command lane task that owns the cron wake 4343ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > records requests-in-flight when the session lane has queued work 1465ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps marked operator notices visible in message-tool heartbeat mode 2954ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > does not let a stale command lane task marker bypass cron pressure 1462ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > returns requests-in-flight when the target session has an active reply run 1460ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > does not let a stale owner marker bypass its replacement 1457ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > returns requests-in-flight when another session for the same agent has an active reply run 1462ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps ordinary heartbeat finals visible under automatic reply policy 2731ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > still blocks an owning cron wake while an unrelated job is active 1489ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with main work active unless its own session is busy 1734ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt in message-tool mode 1557ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > still blocks a cron wake that claims no owning job while a job is active 1533ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt for group message-tool mode 1534ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with cron work active unless its own session is busy 1642ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt for the default Codex runtime 1508ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with cron-nested work active unless its own session is busy 1676ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > drains inspected cron events after a successful run so later heartbeats do not replay them 2884ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > provides text fallback instructions and suppresses a quiet text result 1517ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with hook-dispatch work active unless its own session is busy 1707ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the isolated Codex runtime instead of the base OpenClaw runtime 1535ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with active-cron work active unless its own session is busy 1706ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > retains a cron reminder until a suppressed heartbeat can actually deliver it 2840ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with reply work active unless its own session is busy 1652ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > uses an internal-only cron prompt when delivery target is none 1634ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > delivers Codex runtime failure notices during Codex heartbeat message-tool mode 2751ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with embedded work active unless its own session is busy 1680ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > uses an internal-only exec prompt when delivery target is none 1690ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with session work active unless its own session is busy 1561ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > retains inspected work and dedupe state after delivering a runner failure notice 2958ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with session-reply work active unless its own session is busy 1484ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps an unmarked runner failure private while retaining inspected work 1514ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > includes untrusted exec completion details in user-relay prompts 3270ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > delivers a targeted exec failure with session-embedded work active unless its own session is busy 1609ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > ignores unscoped active reply runs when checking same-agent heartbeat work 1724ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > rewrites a runner failure after an earlier heartbeat response 3036ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > consumes exec completion entries without dropping later generic events 3287ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > keeps a silent failed agent turn out of heartbeat ack paths 1576ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not defer immediate heartbeat wakes for another active session 1749ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > ignores an acknowledged exec-event wake without consuming unrelated events 1541ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > suppresses internal stream-error fallback placeholders before heartbeat delivery 1497ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > returns requests-in-flight when a reply run is still active after queues drain 1480ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > classifies hook:wake exec completions as exec-event prompts 1695ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt for auto-selected Codex model sessions 1614ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > suppresses delivery when a visible turn supersedes a finalizing heartbeat 1591ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > does not classify base-session hook:wake exec completions as exec-event prompts when isolated sessions are enabled 1587ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt for model-specific Codex runtimes 1686ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > retains exec-event work when foreground execution wins late admission 1649ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for shared tagged noise 1565ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > honors model-specific non-Codex runtimes over default Codex heartbeat mode 1580ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > retains cron work when foreground execution wins late admission 1659ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for canonical tagged noise 1626ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt when the Codex runtime is env-forced 1574ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not infer admission rejection from a replacement run after an empty heartbeat 1618ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for legacy tagged noise 2039ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the heartbeat response tool prompt for due heartbeat tasks 1556ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > returns requests-in-flight when an isolated heartbeat reply run is still active 1523ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for shared untagged suppressed 1612ms
 ✓ |infra| src/infra/heartbeat-runner.tool-response.test.ts > runHeartbeatOnce heartbeat response tool > uses the canonical silent reply prompt outside heartbeat response tool mode 1457ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > records a busy skip while a recent final delivery is pending 1444ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for canonical untagged suppressed 1601ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not defer on a recent heartbeat ack pending final delivery 1681ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for legacy untagged suppressed 1964ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not defer a recent pending acknowledgement under the fixed ack budget 1603ms
 ✓ |infra| src/infra/heartbeat-runner.ghost-reminder.test.ts > Ghost reminder bug (issue #13317) > keeps cron event consumption with its owner for legacy untagged delivery failure 2308ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > does not replay stale pending final delivery through a later heartbeat 1947ms
 ✓ |infra| src/infra/heartbeat-runner.structured-delivery.test.ts > runHeartbeatOnce structured heartbeat delivery > awaits outcome persistence failures (notify=false) 3113ms
 ✓ |infra| src/infra/heartbeat-runner.skips-busy-session-lane.test.ts > heartbeat runner skips when target session lane is busy > proceeds normally when session lane is idle 1673ms
